100644 blob f8b6964dd68c5a6d14e6d564417603c69a9eeec0	randomized-and-low-rank-approximation/RA-08/lean/.gitignore
100644 blob 450ad2e74b5aad0bd8dcfdff4540389994e8079d	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-_reynn91/NLA-RA08-Certificate.log
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-_reynn91/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-_reynn91/NLA-RA08-Definitions.log
100644 blob 4597cb3ae5b0dc6521023623651c989519fa2d63	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-_reynn91/NLA-RA08-Location.lean.txt
100644 blob c6c8179581992c4040be3d713e225f14d4a60ff4	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-_reynn91/NLA-RA08-Location.log
100644 blob 0d4cad0dac4a685de279c456c408061eb330179c	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-_reynn91/NLA-RA08-Polynomial.lean.txt
100644 blob 8b8036f4b93dc39274d8399f3f0e7cb34d0d3dc1	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-_reynn91/NLA-RA08-Polynomial.log
100644 blob 52d6086a71e3e82d1f48fb0e3e09fbb26bef810e	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-_reynn91/NLA-RA08-Scalar.lean.txt
100644 blob 8eb933d43e9d01bab64908c3fe36e06b42e2408c	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-_reynn91/NLA-RA08-Scalar.log
100644 blob d9f320269d240962cff786afceeffb7408907170	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-_reynn91/NLA-RA08-Witness.lean.txt
100644 blob 3217a5f476b25d2395e8ba98ffadf1ed0ec99656	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-_reynn91/NLA-RA08-Witness.log
100644 blob a4a5b74357e407c9b9dda8b1f6c315c8e7baab32	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-_reynn91/result.json
100644 blob 2f063710d575d557c0df29257c94989f07ea509a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-_reynn91/runner.py.txt
100644 blob cca3316f4ca774c8d393098fc84feddc0431c051	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-d7xqnkg1/NLA-RA08-Basis.lean.txt
100644 blob f6d91236b656bda8f5177bda094854c2e7faa14a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-d7xqnkg1/NLA-RA08-Basis.log
100644 blob 245c697dab6d2471bbdde78203817f62a9eca2b0	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-d7xqnkg1/NLA-RA08-Certificate.lean.txt
100644 blob bbb930f254f900dd25734ff57bf37bd07f4325f8	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-d7xqnkg1/NLA-RA08-Certificate.log
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-d7xqnkg1/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-d7xqnkg1/NLA-RA08-Definitions.log
100644 blob e40e11c992862a21129a738f1636f0cba815a258	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-d7xqnkg1/NLA-RA08-Fourth.lean.txt
100644 blob 846344dcaf2f8bc263cac9c67c7f4f0591b7a7e5	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-d7xqnkg1/NLA-RA08-Fourth.log
100644 blob 4597cb3ae5b0dc6521023623651c989519fa2d63	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-d7xqnkg1/NLA-RA08-Location.lean.txt
100644 blob c6c8179581992c4040be3d713e225f14d4a60ff4	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-d7xqnkg1/NLA-RA08-Location.log
100644 blob 0d4cad0dac4a685de279c456c408061eb330179c	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-d7xqnkg1/NLA-RA08-Polynomial.lean.txt
100644 blob 8b8036f4b93dc39274d8399f3f0e7cb34d0d3dc1	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-d7xqnkg1/NLA-RA08-Polynomial.log
100644 blob 23f44278ce1c56fa52a1de51fdc4ca4afb0953e3	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-d7xqnkg1/NLA-RA08-ProjectionNorm.lean.txt
100644 blob 07559a185e7c05c40699f71a7876dc5d19c73a52	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-d7xqnkg1/NLA-RA08-ProjectionNorm.log
100644 blob 389fe408c729ffa3f3bfa85f5972d515e906ea1a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-d7xqnkg1/NLA-RA08-Scalar.lean.txt
100644 blob b69eead2feb4bc74cf663c654e3faf28e0942047	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-d7xqnkg1/NLA-RA08-Scalar.log
100644 blob d9f320269d240962cff786afceeffb7408907170	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-d7xqnkg1/NLA-RA08-Witness.lean.txt
100644 blob 3217a5f476b25d2395e8ba98ffadf1ed0ec99656	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-d7xqnkg1/NLA-RA08-Witness.log
100644 blob 8cadc9279e9e09a86fa060d891681016225af608	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-d7xqnkg1/result.json
100644 blob 2f063710d575d557c0df29257c94989f07ea509a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-d7xqnkg1/runner.py.txt
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-dj7xyjkm/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-dj7xyjkm/NLA-RA08-Definitions.log
100644 blob 24eadbc2f035439e11535eb56aa0ece47d6c1097	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-dj7xyjkm/NLA-RA08-SpectralCFC.lean.txt
100644 blob 7e018a01e37f6442375ff520116d3c30e05ef3d3	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-dj7xyjkm/NLA-RA08-SpectralCFC.log
100644 blob aae6e2535e48304f86715c8f9070b5bee03195c5	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-dj7xyjkm/result.json
100644 blob 2f063710d575d557c0df29257c94989f07ea509a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-dj7xyjkm/runner.py.txt
100644 blob cca3316f4ca774c8d393098fc84feddc0431c051	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Basis.lean.txt
100644 blob f6d91236b656bda8f5177bda094854c2e7faa14a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Basis.log
100644 blob df0ababfe6418fffd70b9524eabd1b0fccee993d	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Certificate.lean.txt
100644 blob df9716aefdb1cf11f1babe8f87c4bd5fd1b37ff3	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Certificate.log
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Definitions.log
100644 blob e40e11c992862a21129a738f1636f0cba815a258	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Fourth.lean.txt
100644 blob 846344dcaf2f8bc263cac9c67c7f4f0591b7a7e5	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Fourth.log
100644 blob f1fc54f2de3e5f23307b37bf28c40e4396ad45dc	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Functional.lean.txt
100644 blob da215980e386b26b2a130edb555dbea0ee830ac9	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Functional.log
100644 blob 4597cb3ae5b0dc6521023623651c989519fa2d63	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Location.lean.txt
100644 blob c6c8179581992c4040be3d713e225f14d4a60ff4	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Location.log
100644 blob a4130d43445afbcea0fe02802e74839ae313d8fa	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Numerical.lean.txt
100644 blob 62ad729f610e6a15ee4bafe1d28bde3e788bf82a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Numerical.log
100644 blob b1751649309feeed7f647200f355e96691eff900	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-OrderedExistence.lean.txt
100644 blob 602e1b67baf425bab2a2d0d458f6f3f0da37befa	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-OrderedExistence.log
100644 blob 0d4cad0dac4a685de279c456c408061eb330179c	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Polynomial.lean.txt
100644 blob 8b8036f4b93dc39274d8399f3f0e7cb34d0d3dc1	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Polynomial.log
100644 blob 23f44278ce1c56fa52a1de51fdc4ca4afb0953e3	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-ProjectionNorm.lean.txt
100644 blob 07559a185e7c05c40699f71a7876dc5d19c73a52	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-ProjectionNorm.log
100644 blob 389fe408c729ffa3f3bfa85f5972d515e906ea1a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Scalar.lean.txt
100644 blob b69eead2feb4bc74cf663c654e3faf28e0942047	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Scalar.log
100644 blob 92d9fc9f083ec3aa5650c7a62b53f2f292652eee	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Spectral.lean.txt
100644 blob 95a7ab4c44bd77932ba26edd55e913764e4e9811	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Spectral.log
100644 blob b8cb7244efc0790b4bfb6269e2e95a9964f9984d	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-SpectralCFC.lean.txt
100644 blob 67234252caa5acd3a9b2d18744fd39c51821015a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-SpectralCFC.log
100644 blob 1d7eb869326e97ac84259fc1091d990d25c2d86d	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Tails.lean.txt
100644 blob 894f3e7ceed477e7663aa3f3ac62aa2b91f7be6e	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Tails.log
100644 blob d9f320269d240962cff786afceeffb7408907170	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Witness.lean.txt
100644 blob 3217a5f476b25d2395e8ba98ffadf1ed0ec99656	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/NLA-RA08-Witness.log
100644 blob 6022baba2d59713ccdc1795f646234c316e71fe6	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/result.json
100644 blob 2f063710d575d557c0df29257c94989f07ea509a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-g9xpoy2n/runner.py.txt
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-hxjrfcos/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-hxjrfcos/NLA-RA08-Definitions.log
100644 blob 89d80ea0e3c051ce7ca319bcfbf1c2848976f8b7	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-hxjrfcos/NLA-RA08-Witness.lean.txt
100644 blob 4b97537999b57f3b19b098de0927162130a0be36	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-hxjrfcos/NLA-RA08-Witness.log
100644 blob b4892272346aff0b168a217611ec1332482cf5ae	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-hxjrfcos/result.json
100644 blob 264928fdce6ed27bdbe8161f4d06c623f331ba41	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-hxjrfcos/runner.py.txt
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-j9tel1h9/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-j9tel1h9/NLA-RA08-Definitions.log
100644 blob 52d6086a71e3e82d1f48fb0e3e09fbb26bef810e	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-j9tel1h9/NLA-RA08-Scalar.lean.txt
100644 blob 8eb933d43e9d01bab64908c3fe36e06b42e2408c	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-j9tel1h9/NLA-RA08-Scalar.log
100644 blob 76440df1cddfcc309a0d2ef1970b5a19e68c6b71	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-j9tel1h9/result.json
100644 blob 2f063710d575d557c0df29257c94989f07ea509a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-j9tel1h9/runner.py.txt
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-jlri8owi/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-jlri8owi/NLA-RA08-Definitions.log
100644 blob b46db0294bfc0099f8f1cfdee79eb7ac75661add	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-jlri8owi/NLA-RA08-Polynomial.lean.txt
100644 blob e8a7c1a6cc7c10ba277bba8be54f0d73f1036e6f	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-jlri8owi/NLA-RA08-Polynomial.log
100644 blob 52d6086a71e3e82d1f48fb0e3e09fbb26bef810e	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-jlri8owi/NLA-RA08-Scalar.lean.txt
100644 blob 8eb933d43e9d01bab64908c3fe36e06b42e2408c	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-jlri8owi/NLA-RA08-Scalar.log
100644 blob d9f320269d240962cff786afceeffb7408907170	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-jlri8owi/NLA-RA08-Witness.lean.txt
100644 blob 3217a5f476b25d2395e8ba98ffadf1ed0ec99656	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-jlri8owi/NLA-RA08-Witness.log
100644 blob 53b27955d66dbdccc4d5da43cc649c64e051582e	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-jlri8owi/result.json
100644 blob 2f063710d575d557c0df29257c94989f07ea509a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-jlri8owi/runner.py.txt
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-kfu5txq7/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-kfu5txq7/NLA-RA08-Definitions.log
100644 blob b8cb7244efc0790b4bfb6269e2e95a9964f9984d	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-kfu5txq7/NLA-RA08-SpectralCFC.lean.txt
100644 blob 67234252caa5acd3a9b2d18744fd39c51821015a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-kfu5txq7/NLA-RA08-SpectralCFC.log
100644 blob d00a29cece0feddb840db8399d90ffdc4b8234cc	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-kfu5txq7/result.json
100644 blob 2f063710d575d557c0df29257c94989f07ea509a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-kfu5txq7/runner.py.txt
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-nzha4uqn/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-nzha4uqn/NLA-RA08-Definitions.log
100644 blob f1fc54f2de3e5f23307b37bf28c40e4396ad45dc	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-nzha4uqn/NLA-RA08-Functional.lean.txt
100644 blob da215980e386b26b2a130edb555dbea0ee830ac9	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-nzha4uqn/NLA-RA08-Functional.log
100644 blob 4597cb3ae5b0dc6521023623651c989519fa2d63	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-nzha4uqn/NLA-RA08-Location.lean.txt
100644 blob c6c8179581992c4040be3d713e225f14d4a60ff4	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-nzha4uqn/NLA-RA08-Location.log
100644 blob 0d4cad0dac4a685de279c456c408061eb330179c	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-nzha4uqn/NLA-RA08-Polynomial.lean.txt
100644 blob 8b8036f4b93dc39274d8399f3f0e7cb34d0d3dc1	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-nzha4uqn/NLA-RA08-Polynomial.log
100644 blob 389fe408c729ffa3f3bfa85f5972d515e906ea1a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-nzha4uqn/NLA-RA08-Scalar.lean.txt
100644 blob b69eead2feb4bc74cf663c654e3faf28e0942047	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-nzha4uqn/NLA-RA08-Scalar.log
100644 blob d9f320269d240962cff786afceeffb7408907170	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-nzha4uqn/NLA-RA08-Witness.lean.txt
100644 blob 3217a5f476b25d2395e8ba98ffadf1ed0ec99656	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-nzha4uqn/NLA-RA08-Witness.log
100644 blob 51f8e970e4833274502139c8d13fae2606aecfd9	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-nzha4uqn/result.json
100644 blob 2f063710d575d557c0df29257c94989f07ea509a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-nzha4uqn/runner.py.txt
100644 blob cca3316f4ca774c8d393098fc84feddc0431c051	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-v5m174q4/NLA-RA08-Basis.lean.txt
100644 blob f6d91236b656bda8f5177bda094854c2e7faa14a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-v5m174q4/NLA-RA08-Basis.log
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-v5m174q4/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-v5m174q4/NLA-RA08-Definitions.log
100644 blob e40e11c992862a21129a738f1636f0cba815a258	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-v5m174q4/NLA-RA08-Fourth.lean.txt
100644 blob 846344dcaf2f8bc263cac9c67c7f4f0591b7a7e5	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-v5m174q4/NLA-RA08-Fourth.log
100644 blob 4597cb3ae5b0dc6521023623651c989519fa2d63	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-v5m174q4/NLA-RA08-Location.lean.txt
100644 blob c6c8179581992c4040be3d713e225f14d4a60ff4	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-v5m174q4/NLA-RA08-Location.log
100644 blob fc912ab48df16abf991736bb5ea6f27fb2f912ef	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-v5m174q4/NLA-RA08-ProjectionNorm.lean.txt
100644 blob 8f10ecc3e0e49a9a29387fbd5f63641885c8412d	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-v5m174q4/NLA-RA08-ProjectionNorm.log
100644 blob d9f320269d240962cff786afceeffb7408907170	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-v5m174q4/NLA-RA08-Witness.lean.txt
100644 blob 3217a5f476b25d2395e8ba98ffadf1ed0ec99656	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-v5m174q4/NLA-RA08-Witness.log
100644 blob 7601215093c2d9f84bd07d979e74c3f608016511	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-v5m174q4/result.json
100644 blob 2f063710d575d557c0df29257c94989f07ea509a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-v5m174q4/runner.py.txt
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-w291m1kk/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-w291m1kk/NLA-RA08-Definitions.log
100644 blob 09550ccf3692cd9fd1930303a875a6939d41cacb	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-w291m1kk/NLA-RA08-Location.lean.txt
100644 blob 4526ab7b4d942df2299e85434a6ae88eb7a99b26	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-w291m1kk/NLA-RA08-Location.log
100644 blob d9f320269d240962cff786afceeffb7408907170	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-w291m1kk/NLA-RA08-Witness.lean.txt
100644 blob 3217a5f476b25d2395e8ba98ffadf1ed0ec99656	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-w291m1kk/NLA-RA08-Witness.log
100644 blob b188174ae62bcd282e0dce9832261a5c1305675a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-w291m1kk/result.json
100644 blob 2f063710d575d557c0df29257c94989f07ea509a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-w291m1kk/runner.py.txt
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-xtlt1hno/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-xtlt1hno/NLA-RA08-Definitions.log
100644 blob ba3c9ae0e0876dd270567f0be7c23aeeb0ee8038	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-xtlt1hno/NLA-RA08-Witness.lean.txt
100644 blob f26ebbbb8c1b311dd22bffd35e24e5d851178529	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-xtlt1hno/NLA-RA08-Witness.log
100644 blob 0f879dc960fcabd70b96784fe0e18f6ca4e17f44	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-xtlt1hno/result.json
100644 blob 264928fdce6ed27bdbe8161f4d06c623f331ba41	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-xtlt1hno/runner.py.txt
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-yrszkpgw/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-yrszkpgw/NLA-RA08-Definitions.log
100644 blob a4130d43445afbcea0fe02802e74839ae313d8fa	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-yrszkpgw/NLA-RA08-Numerical.lean.txt
100644 blob 62ad729f610e6a15ee4bafe1d28bde3e788bf82a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-yrszkpgw/NLA-RA08-Numerical.log
100644 blob d9f320269d240962cff786afceeffb7408907170	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-yrszkpgw/NLA-RA08-Witness.lean.txt
100644 blob 3217a5f476b25d2395e8ba98ffadf1ed0ec99656	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-yrszkpgw/NLA-RA08-Witness.log
100644 blob e0416bbf489b4b73832ac7a2d4bf7c405022bbd3	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-yrszkpgw/result.json
100644 blob 2f063710d575d557c0df29257c94989f07ea509a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-yrszkpgw/runner.py.txt
100644 blob 33f40f7cd7c2dcb9dc46024dc29b9026551b181e	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-yxgy1ih7/NLA-RA08-Basis.lean.txt
100644 blob 8485240daa1597850b273a5fb7a4f191e0a2754b	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-yxgy1ih7/NLA-RA08-Basis.log
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-yxgy1ih7/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-yxgy1ih7/NLA-RA08-Definitions.log
100644 blob d9f320269d240962cff786afceeffb7408907170	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-yxgy1ih7/NLA-RA08-Witness.lean.txt
100644 blob 3217a5f476b25d2395e8ba98ffadf1ed0ec99656	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-yxgy1ih7/NLA-RA08-Witness.log
100644 blob 45b91c6ea59ebe6198d2659a73ade7ad73a51a7b	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-yxgy1ih7/result.json
100644 blob 2f063710d575d557c0df29257c94989f07ea509a	randomized-and-low-rank-approximation/RA-08/lean/verification/development/attempt-yxgy1ih7/runner.py.txt
100644 blob d49669445f8834e8c13a5fed668543aa390a51a9	randomized-and-low-rank-approximation/RA-08/lean/verification/development/generate_solution.py
100644 blob 85e292c3f2bdabfd61137c6e492dd3c6f20a18f0	randomized-and-low-rank-approximation/RA-08/lean/verification/development/latest.json
