Merge made by the 'ort' strategy.
 CATALOG.md                                         |   20 +-
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/publication-2026-09-12/INDEPENDENT-REVIEW.md
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/publication-2026-09-12/PUBLICATION-REVIEW.md
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/publication-2026-09-12/ROOT-CHECKS.json
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/publication-2026-09-12/ROOT-REVIEW-MANIFEST.json
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/publication-2026-09-12/before.json
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/publication-2026-09-12/catalog.log
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/publication-2026-09-12/checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/publication-2026-09-12/diff-check.log
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/publication-2026-09-12/final-format-check.log
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/publication-2026-09-12/format-check.log
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/publication-2026-09-12/format-write.log
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/publication-2026-09-12/id-tests.log
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/publication-2026-09-12/ids-current-upstream.log
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/publication-2026-09-12/ids-origin-main.log
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/publication-2026-09-12/integrity.json
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/publication-2026-09-12/manifest.log
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/publication-2026-09-12/pdf-render.log
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/publication-2026-09-12/pdfinfo.log
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/publication-2026-09-12/root_publication_check.py
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/referee-1/axiom-audit.json
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/referee-1/certificate-inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/referee-1/challenge.log
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/referee-1/checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/referee-1/dependencies.json
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/referee-1/elaborated-inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/referee-1/evidence-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/referee-1/inputs.sha256.json
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/referee-1/numerical-check-command.json
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/referee-1/numerical_check.json
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/referee-1/numerical_check.py
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/referee-1/reelaborate-definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/referee-1/reelaborate-functionalcalculus.log
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/referee-1/reelaborate-proof.log
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/referee-1/reelaborate-solution.log
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/referee-1/statement-identity.json
 create mode 100644 matrix-inequalities-and-norms/MI-07/lean/verification/root-linux-packaging.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/.gitignore
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/Challenge.lean
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/LICENSE
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/NLA/MI21/Definitions.lean
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/NLA/MI21/Proof.lean
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/NUMERICAL_TARGETS.md
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/README.md
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/SOURCE_MAPPING.md
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/Solution.lean
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/comparator.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/formalization.yaml
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/lake-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/lakefile.toml
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/lean-toolchain
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-completion.md
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-1-root-evidence/Inspect.lean
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-1-root-evidence/NLA-MI21-Definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-1-root-evidence/NLA-MI21-Proof.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-1-root-evidence/Solution.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-1-root-evidence/axioms.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-1-root-evidence/dependencies.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-1-root-evidence/evidence-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-1-root-evidence/execution.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-1-root-evidence/inspection.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-1-root-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-1-root-evidence/numerical-reconstruction.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-1-root-evidence/reconstruct.py
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-1-root-evidence/root_fresh_review.py
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-1-root-evidence/root_inspect_review.py
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-1-root-evidence/signature-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-1-root-evidence/source-identity.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-1-root-evidence/source-scan.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-1.md
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-2-evidence/Inspect.lean
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-2-evidence/axioms.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-2-evidence/definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-2-evidence/dependency-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-2-evidence/execution.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-2-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-2-evidence/numerical-reconstruction.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-2-evidence/proof.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-2-evidence/reconstruct.py
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-2-evidence/review-source-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-2-evidence/run-fresh-elaboration.py
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-2-evidence/solution.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-2.md
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/statement-freeze.md
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/statement-referee-1-evidence/InspectStatements.lean
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/statement-referee-1-evidence/challenge.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/statement-referee-1-evidence/checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/statement-referee-1-evidence/definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/statement-referee-1-evidence/independent-numerics.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/statement-referee-1-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/statement-referee-1-evidence/sources.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/statement-referee-1.md
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/statement-referee-2-evidence/InspectStatements.lean
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/statement-referee-2-evidence/challenge.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/statement-referee-2-evidence/definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/statement-referee-2-evidence/execution.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/statement-referee-2-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/statement-referee-2-evidence/numerical-reconstruction.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/statement-referee-2-evidence/reconstruct.py
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/statement-referee-2-evidence/review-source-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/reviews/statement-referee-2.md
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/InspectProof.lean
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/integration-before.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/EVIDENCE-MANIFEST.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/FETCH-IDENTITY.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/OPERATIONAL-REVIEW.md
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifact-metadata.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-MI-21/bootstrap/comparator-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-MI-21/bootstrap/elan.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-MI-21/bootstrap/landrun-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-MI-21/verify-20260912T174908Z-3945/comparator-controls.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-MI-21/verify-20260912T174908Z-3945/comparator.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-MI-21/verify-20260912T174908Z-3945/dependencies.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-MI-21/verify-20260912T174908Z-3945/kernel-controls.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-MI-21/verify-20260912T174908Z-3945/mathlib-cache.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-MI-21/verify-20260912T174908Z-3945/negative-native.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-MI-21/verify-20260912T174908Z-3945/negative-sorry.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-MI-21/verify-20260912T174908Z-3945/result.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-MI-21/verify-20260912T174908Z-3945/sandbox.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-MI-21/verify-20260912T174908Z-3945/user-service.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/bootstrap/comparator-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/bootstrap/elan.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/bootstrap/landrun-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T174902Z-3967/comparator-controls.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T174902Z-3967/kernel-controls.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T174902Z-3967/negative-native.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T174902Z-3967/negative-sorry.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T174902Z-3967/result.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T174902Z-3967/sandbox.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T174902Z-3967/user-service.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/audit-checks.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/audit_checks.py
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/control-verification.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/fetch_artifacts.py
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/identity-verification.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/job-103594964744.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/job-103594988820.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/job-103594988850.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/jobs.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/lean-MI-21.zip
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/lean-checker-controls.zip
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/run-metadata.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/source/.github/workflows/lean-verification.yml
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-21/README.md
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-21/lean/Challenge.lean
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-21/lean/NLA/MI21/Definitions.lean
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-21/lean/NLA/MI21/Proof.lean
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-21/lean/NUMERICAL_TARGETS.md
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-21/lean/README.md
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-21/lean/SOURCE_MAPPING.md
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-21/lean/Solution.lean
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-21/lean/comparator.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-21/lean/formalization.yaml
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-21/lean/lake-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-21/lean/lakefile.toml
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-21/lean/lean-toolchain
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-1.md
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-21/lean/reviews/proof-referee-2.md
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-21/solution.md
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-21/solution.tex
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/source/tools/lean/harness.py
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/linux-2026-09-12/source/tools/lean/source-lock.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/numerical-statement-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/packaging-checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/proof-axioms.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/proof-build.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/proof-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/proof-dependencies.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/proof-freeze.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/proof-inspection.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/proof-inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/proof-statement-identity.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/publication-2026-09-12/EVIDENCE-MANIFEST.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/publication-2026-09-12/HANDOFF.md
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/publication-2026-09-12/INDEPENDENT-REVIEW.md
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/publication-2026-09-12/ROOT-CHECKS.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/publication-2026-09-12/ROOT-REVIEW-MANIFEST.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/publication-2026-09-12/before.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/publication-2026-09-12/catalog-generation.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/publication-2026-09-12/check_integrity.py
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/publication-2026-09-12/integrity-check.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/publication-2026-09-12/integrity.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/publication-2026-09-12/original-target.md
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/publication-2026-09-12/pdf-render.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/publication-2026-09-12/pdf-visual-review.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/publication-2026-09-12/pdfinfo.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/publication-2026-09-12/problem-id-tests.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/publication-2026-09-12/publication-diff-check.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/publication-2026-09-12/root_publication_check.py
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/root-linux-packaging.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/source-inputs.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/statement-build-1.log
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/statement-build.json
 create mode 100644 matrix-inequalities-and-norms/MI-21/lean/verification/statement-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/.gitignore
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/Challenge.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/LICENSE
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/NLA/MI26/Definitions.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/NLA/MI26/Proof.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/NUMERICAL_TARGETS.md
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/README.md
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/Solution.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/comparator.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/formalization.yaml
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/lake-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/lakefile.toml
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/lean-toolchain
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-completion.md
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/InspectPowers.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/InspectProof.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/InspectSemantics.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/axiom-audit.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/challenge.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/dependencies.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/evidence-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/fresh-checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/inputs-after.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/inputs-before.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/leancert-source-hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/library-hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/powers.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/proof.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/rational-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/rational-check.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/rational_check.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/reuse-search.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/rubric-hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/run_fresh_check.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/semantics.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/solution.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/source-audit.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1.md
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/Inspect.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/NLA-MI26-Definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/NLA-MI26-Proof.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/Solution.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/axioms.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/dependencies.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/evidence-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/execution.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/freeze-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/inspection.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/library-hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/root_fresh_review.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/root_inspect_review.py
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/signature-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/source-identity.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/source-scan.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/source-target-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2.md
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-build-attempt-1.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/InspectPowers.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/InspectStatements.lean
 create mode 100644 matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/challenge.log
