100644 blob 5f8fbd1faeb1c02e8c6fd7f07d679110b51811d5	randomized-and-low-rank-approximation/RA-09/lean/.gitignore
100644 blob 5f3e95c80d92ff97d6e12588a3f1941132350ecf	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/initial-author-attempt/result.json
100644 blob 1e10fc6c953cf94c26852673e77a04eea5b9fc8a	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/initial-handoff.json
100644 blob cc60bd138c3ef5618849303e1f95a7bd9ecd683c	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/latest.json
100644 blob 73dc9706b26074d6a65003a128ac74dc31890424	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/prefix-cleanup.json
100644 blob 38ed3d1791b712392e48edd3de73c9e5c68f46f2	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/run.py
100644 blob 574867b02603dd143126e519d754317127655c08	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-development/seal.py
100644 blob e0b0f989b15418773a2b983c42c0f31681ba61b4	randomized-and-low-rank-approximation/RA-09/lean/verification/harmonic-ownership-transfer.json
100644 blob 2af46e310d90c484ab1f5cb8a63ba0a1c051b8b6	randomized-and-low-rank-approximation/RA-09/lean/verification/implementation-roles.json
100644 blob ebb769290d28736200e3ecda619cb530c7de91b5	randomized-and-low-rank-approximation/RA-09/lean/verification/linux-candidate-2026-09-13/EVIDENCE-MANIFEST.json
100644 blob abf97801ef43d6eae21f160092d303517982d556	randomized-and-low-rank-approximation/RA-09/lean/verification/linux-candidate-2026-09-13/INSTALLATION.json
100644 blob faf6648d6090bbb6ac9b7ee8c13704c75d6c5b72	randomized-and-low-rank-approximation/RA-09/lean/verification/linux-candidate-2026-09-13/external-draft/EVIDENCE-MANIFEST.json
100644 blob f7c96d1e2e623c0d6fbfd7342fc868d60206f557	randomized-and-low-rank-approximation/RA-09/lean/verification/linux-candidate-2026-09-13/external-draft/HANDOFF.md
100644 blob 0c3dfc4a629085628d36b63b18504c3cc9863045	randomized-and-low-rank-approximation/RA-09/lean/verification/linux-candidate-2026-09-13/external-draft/README.md
100644 blob ba5e7b7e5d8a508300cb06c45284fdd2e4492a92	randomized-and-low-rank-approximation/RA-09/lean/verification/linux-candidate-2026-09-13/external-draft/draft-checks.json
100644 blob 06282b2d403436ef4a451439f39783a7f2b6a9b6	randomized-and-low-rank-approximation/RA-09/lean/verification/linux-candidate-2026-09-13/external-draft/formalization.yaml
100644 blob 8b5ab060963baae8f0829b23cf3af86cbe5ba55c	randomized-and-low-rank-approximation/RA-09/lean/verification/linux-candidate-2026-09-13/external-draft/validate_draft.py
100644 blob 8fd7a0e446b249d27374db1a5e0d6d5774d20447	randomized-and-low-rank-approximation/RA-09/lean/verification/linux-candidate-2026-09-13/external-draft/validation.log
100644 blob b42f1514b9c2dc800acd558ba17c5db64fd78335	randomized-and-low-rank-approximation/RA-09/lean/verification/linux-candidate-2026-09-13/install_candidate.py
100644 blob c0793129915d77f752d13c90938e9bfdc2ea827b	randomized-and-low-rank-approximation/RA-09/lean/verification/linux-candidate-2026-09-13/permanent-ids.log
100644 blob 72d480d34e5d4e1c355732da70044c5f24168bbd	randomized-and-low-rank-approximation/RA-09/lean/verification/linux-candidate-2026-09-13/schema.log
100644 blob 7982c0746a6cb44d891c6d0499075280cae90825	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/RA08-reuse.json
100644 blob 6d41d6e54d99216742998d7b81fea65f93a445d9	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-017l71wk/NLA-RA09-TailScale.lean.txt
100644 blob 7d20401f794f4fb713c97ac7a18e169bab28b2da	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-017l71wk/NLA-RA09-TailScale.log
100644 blob 595d48091b9ee7eedddc443a5152881e73d56b92	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-017l71wk/compile.py.txt
100644 blob 4b7274878c162435b0fc1935711a742d2fa5b504	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-017l71wk/result.json
100644 blob 26c86bae77272b3c0cfcbc9c00c06d5c837831de	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-03kuk6e0/NLA-RA09-OverlapOrder.lean.txt
100644 blob f9d1fd4ca27653780b0240701667b0721641a64c	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-03kuk6e0/NLA-RA09-OverlapOrder.log
100644 blob 595d48091b9ee7eedddc443a5152881e73d56b92	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-03kuk6e0/compile.py.txt
100644 blob 617b6d502ebc8494bc8de4115cab95c6724b6656	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-03kuk6e0/result.json
100644 blob 8c79cadba4e1d2b7332b318a5cc6a32856364991	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-1gpr8wm2/NLA-RA09-Harmonic.lean.txt
100644 blob 27fa79754e06d16a4911b140f7476d3649de5801	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-1gpr8wm2/NLA-RA09-Harmonic.log
100644 blob ba90b337acd48fcdf05f5f4472d48a6afe2aee79	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-1gpr8wm2/NLA-RA09-OverlapOrder.lean.txt
100644 blob 0eba9ffb8606ebe71296f7a7877c0fa666dfc3d4	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-1gpr8wm2/NLA-RA09-OverlapOrder.log
100644 blob 595d48091b9ee7eedddc443a5152881e73d56b92	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-1gpr8wm2/compile.py.txt
100644 blob b7445220afd0cabc9b024833eb698403163dcb0c	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-1gpr8wm2/result.json
100644 blob 8e45482e6208552c9b654f635adca696688399b9	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-2bkqu4mw/NLA-RA09-Transfer.lean.txt
100644 blob 19642e5c8d0810c23be4f6c1e3a6b0540ceb46ec	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-2bkqu4mw/NLA-RA09-Transfer.log
100644 blob 595d48091b9ee7eedddc443a5152881e73d56b92	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-2bkqu4mw/compile.py.txt
100644 blob b70d9d4f1aa1c1ffddf2e3e92b3cbfbc20a8e79c	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-2bkqu4mw/result.json
100644 blob 8240d6011fdc907ab83263981be08ffe2f6162c6	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-2g12b6da/NLA-RA09-Overlap.lean.txt
100644 blob 51da2e74dbc94dc533dc3d94ebeaebf9c9048a68	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-2g12b6da/NLA-RA09-Overlap.log
100644 blob da17690dadf5ccffd8dedaf19be19835e05b665e	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-2g12b6da/NLA-RA09-Scalar.lean.txt
100644 blob 4d27ead74aa5311146a72ebbc7afd47c96433a30	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-2g12b6da/NLA-RA09-Scalar.log
100644 blob 595d48091b9ee7eedddc443a5152881e73d56b92	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-2g12b6da/compile.py.txt
100644 blob e7a02c3b5d88d9ab7be164dbd8ae149c1d4f1ffe	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-2g12b6da/result.json
100644 blob 60ed3864d34b9175099ca63be6c10bd897f55f5a	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-737jox8v/NLA-RA09-Transfer.lean.txt
100644 blob c8a017d325134c4e5fb51cdcc0f5e3f0eeb78a2f	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-737jox8v/NLA-RA09-Transfer.log
100644 blob 595d48091b9ee7eedddc443a5152881e73d56b92	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-737jox8v/compile.py.txt
100644 blob 51eb1113ccf851f844a84ef0bc57ab06ca0f8f33	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-737jox8v/result.json
100644 blob 7816c6fdb6f09d0a91b766f148f0b0fb269efde9	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-7ez508h4/NLA-RA09-Overlap.lean.txt
100644 blob 9c8ea49ebe982f3ab8938ce8be39af948e6e004c	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-7ez508h4/NLA-RA09-Overlap.log
100644 blob 595d48091b9ee7eedddc443a5152881e73d56b92	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-7ez508h4/compile.py.txt
100644 blob fb0335af0c391d291cff9d673aa31968cd08de55	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-7ez508h4/result.json
100644 blob 595d48091b9ee7eedddc443a5152881e73d56b92	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-8npz29xq/compile.py.txt
100644 blob 69f009d24e98cf19345b222d6cd0278ea12664c8	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-8npz29xq/result.json
100644 blob a91d5be1b1c03f2a3f4b44060b4018b8303e03cf	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-8npz29xq/verification-final-Inspect.lean.txt
100644 blob df2512d7856c302db822c5bee3cbb3fa0deab565	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-8npz29xq/verification-final-Inspect.log
100644 blob 129ab76f797a135a32d3b82b2845239da236fe61	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-_p17hjq1/NLA-RA09-Averaging.lean.txt
100644 blob 86f89de993cedfc45554a1ce82597fe547f2f0cf	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-_p17hjq1/NLA-RA09-Averaging.log
100644 blob 595d48091b9ee7eedddc443a5152881e73d56b92	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-_p17hjq1/compile.py.txt
100644 blob 58b4635e518d47d84fd237c16bc77a4fd51d1f40	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-_p17hjq1/result.json
100644 blob 2bf3ea6f0df735d20481edd99724731c94e004a5	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-ahdnef5j/NLA-RA09-Spectral.lean.txt
100644 blob 1da5a85703f2bf6a72628d4c41783854c721e36b	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-ahdnef5j/NLA-RA09-Spectral.log
100644 blob 595d48091b9ee7eedddc443a5152881e73d56b92	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-ahdnef5j/compile.py.txt
100644 blob e780a155c24d1a797355e15a093e7f0d4206d3d5	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-ahdnef5j/result.json
100644 blob 66009cf5168ac4afd6200aa1f8f41f2fb55d1b5f	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-k62dbuct/NLA-RA09-Harmonic.lean.txt
100644 blob 1072892282bf639bcb1eac9e910d2fb51005db8c	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-k62dbuct/NLA-RA09-Harmonic.log
100644 blob 595d48091b9ee7eedddc443a5152881e73d56b92	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-k62dbuct/compile.py.txt
100644 blob 5f3e95c80d92ff97d6e12588a3f1941132350ecf	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-k62dbuct/result.json
100644 blob 940d19d15c42d9775a169d05bf2273e8fdb853cd	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-kmw8n41y/NLA-RA09-Spectral.lean.txt
100644 blob d8681b3dc9a9c114f6c30af80c1b0a6aa49f317d	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-kmw8n41y/NLA-RA09-Spectral.log
100644 blob 595d48091b9ee7eedddc443a5152881e73d56b92	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-kmw8n41y/compile.py.txt
100644 blob 7a91e1f25e241aaf70cee630c13d43e9fb066b35	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-kmw8n41y/result.json
100644 blob 2257ba3551b02aeb49ec545e31f77a26c4a418f1	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-mbeihlkd/NLA-RA09-Transfer.lean.txt
100644 blob 920794e1a49f29a88d65d9acecf53e3918f6f399	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-mbeihlkd/NLA-RA09-Transfer.log
100644 blob e76a40b4ed4612295d50e1cfaef593c5d8bf734c	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-mbeihlkd/NLA-RA09-ZeroColumn.lean.txt
100644 blob 04154a1f3e5e8cdd354e521ed1acb561926d352c	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-mbeihlkd/NLA-RA09-ZeroColumn.log
100644 blob 595d48091b9ee7eedddc443a5152881e73d56b92	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-mbeihlkd/compile.py.txt
100644 blob 86497f9fa0f5403de8d271fe91354baf4fcee1e3	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-mbeihlkd/result.json
100644 blob 632868af4367bfedade9d88579ea175f477c6d99	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-mdfg7b5m/NLA-RA09-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-mdfg7b5m/NLA-RA09-Definitions.log
100644 blob cd76da908dc5bed325609e18c6f437373f3644a6	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-mdfg7b5m/NLA-RA09-Frobenius.lean.txt
100644 blob 6847cbe529a721c0635590344f4eed1bed52d5fd	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-mdfg7b5m/NLA-RA09-Frobenius.log
100644 blob a63359cccf5357263fbbb8f5023ff4000f607d87	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-mdfg7b5m/NLA-RA09-OrderedExistence.lean.txt
100644 blob 9effb03028f867c325996b8ec305b89c4a8efb96	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-mdfg7b5m/NLA-RA09-OrderedExistence.log
100644 blob ef479799526a8406e22e842fe6e571c39ea4d4df	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-mdfg7b5m/NLA-RA09-SpectralCFC.lean.txt
100644 blob 13a66771d0d8088450e678b662318f998f341ea9	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-mdfg7b5m/NLA-RA09-SpectralCFC.log
100644 blob 595d48091b9ee7eedddc443a5152881e73d56b92	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-mdfg7b5m/compile.py.txt
100644 blob 9eb55fff3d49a7e3a4090fb21e4a30c9f52b5c22	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-mdfg7b5m/result.json
100644 blob 65de91754bc29898e381a4e3fdf8918749a2d4fc	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-t9zce6ce/NLA-RA09-Proof.lean.txt
100644 blob 69c543aea4d5a8405026411bd65f7a6b4c748ae0	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-t9zce6ce/NLA-RA09-Proof.log
100644 blob e7a7be973bb6a5cc5ff892b9005057497923644d	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-t9zce6ce/NLA-RA09-ZeroTail.lean.txt
100644 blob ec5ef71c47017d3b6bb633a46365e35058acaaa6	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-t9zce6ce/NLA-RA09-ZeroTail.log
100644 blob 70c65e20ceac9431620f127a75cc1a7b936ca339	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-t9zce6ce/Solution.lean.txt
100644 blob 71c61184169294e17314f77e6cedd71184b66ceb	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-t9zce6ce/Solution.log
100644 blob 595d48091b9ee7eedddc443a5152881e73d56b92	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-t9zce6ce/compile.py.txt
100644 blob 7a6c8ac62767c6c94b6c5f1049f69ce9a9ce015f	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/attempt-t9zce6ce/result.json
100644 blob 595d48091b9ee7eedddc443a5152881e73d56b92	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/compile.py
100644 blob f8517497fd88224b51cff0f5371d3d8d2d296356	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/environment.json
100644 blob a8be473bf8c348f7440ee2cdbfdc4cebb6d81199	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/latest.json
100644 blob 1353e8605c3e2bd62cdfee3a5edeaca18403517a	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/main-start.json
100644 blob 4f81f813dc6766dc5d229de711435cc57bcfeb50	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/prefix-cleanup.json
100644 blob 607feb9f697d8442f24b1fccfaf49bec3040feb5	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/sealed-helper-imports.json
100644 blob edc215af8f7130957765e1e851f2c8ef61deb1a3	randomized-and-low-rank-approximation/RA-09/lean/verification/main-development/zero-tail-import.json
100644 blob df2fd403ce285e1b5530490d19fa2933ffd2dc73	randomized-and-low-rank-approximation/RA-09/lean/verification/pre-candidate-README.md
100644 blob 6ab5295a2ec90c50ab60d60d5dbc9bceda34dc79	randomized-and-low-rank-approximation/RA-09/lean/verification/proof-freeze.json
100644 blob ea2d27c9b604b6596e330305200794ac86578761	randomized-and-low-rank-approximation/RA-09/lean/verification/proof-start.json
100644 blob 542693bdb8cf349070f59cb5bf475fdd7aa32753	randomized-and-low-rank-approximation/RA-09/lean/verification/root-candidate-2026-09-13/EVIDENCE-MANIFEST.json
100644 blob 4dde5d40ece74653a2b689158dcdd1cab4ca9957	randomized-and-low-rank-approximation/RA-09/lean/verification/root-candidate-2026-09-13/ROOT-CHECKS.json
100644 blob 64872f699874e50506150e02b520851016beceaf	randomized-and-low-rank-approximation/RA-09/lean/verification/root-candidate-2026-09-13/commit_candidate.py
100644 blob e658d99576cc6ff9db945b0544b278ff6c191fc8	randomized-and-low-rank-approximation/RA-09/lean/verification/root-candidate-2026-09-13/git-diff-check-initial.log
100644 blob e9cb814e489336ef515cafd9ccab189eee5ef092	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/EVIDENCE-MANIFEST.json
100644 blob 94f44ac857ef52cfd1a70233d16287b2ba3bdac7	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/Inspect.lean
100644 blob 9a14a83b2e6a0210a3153f3450fdaa8f0b15b0db	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/attempt-4itielc4/NLA-RA09-Scalar.lean.txt
100644 blob 79a0b47c04388d406a316a500848e04e4b749ff0	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/attempt-4itielc4/NLA-RA09-Scalar.log
100644 blob ac1b3fb94fb588f5b0129f41834dce3eea7eb9cc	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/attempt-4itielc4/result.json
100644 blob 8de4386ab65471369075383b72e572b3750b3f7d	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/attempt-9lthj_x7/NLA-RA09-Scalar.lean.txt
100644 blob b8827455b78544860c6fdafc41bf1e61ba641e5b	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/attempt-9lthj_x7/NLA-RA09-Scalar.log
100644 blob 734ee26b46c9b26c48316064983ae5f4ae7920e4	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/attempt-9lthj_x7/result.json
100644 blob 632868af4367bfedade9d88579ea175f477c6d99	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/attempt-bspwhc3j/NLA-RA09-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/attempt-bspwhc3j/NLA-RA09-Definitions.log
100644 blob d60b7a48b6ebc6f2a403e5707baf13a0e52b2f5e	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/attempt-bspwhc3j/NLA-RA09-Scalar.lean.txt
100644 blob f60b4853e8262ed4b66d20f05238f1b00ab7b14b	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/attempt-bspwhc3j/NLA-RA09-Scalar.log
100644 blob 8ac565bb60ca64581a3e76beb59d72a292c0eee7	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/attempt-bspwhc3j/result.json
100644 blob 427232e564899ace59ff5301accc9c533b7ac984	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/attempt-nyz93uwv/NLA-RA09-Scalar.lean.txt
100644 blob 8e2cec839799742ea8cc5f95d0b3327a4f2dc4e7	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/attempt-nyz93uwv/NLA-RA09-Scalar.log
100644 blob 610141704c106fa91dfff1d1c723a0e98265cef0	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/attempt-nyz93uwv/result.json
100644 blob 491adba9c907844aab9dc60e60a4513a25d18ea8	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/completion.md
100644 blob 54ba38fc7e7a0cfcd7bb28590f89c2fa75537123	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/development-state.json
100644 blob 32f63a18df42eb7b5b9ca767fd193354d452e095	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/final-4qsv7b4x/Challenge.lean.txt
100644 blob a3d18d2d292d88c0a25ff3e305c0186e9b8c2ab5	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/final-4qsv7b4x/Challenge.log
100644 blob 632868af4367bfedade9d88579ea175f477c6d99	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/final-4qsv7b4x/NLA-RA09-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/final-4qsv7b4x/NLA-RA09-Definitions.log
100644 blob da17690dadf5ccffd8dedaf19be19835e05b665e	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/final-4qsv7b4x/NLA-RA09-Scalar.lean.txt
100644 blob 4d27ead74aa5311146a72ebbc7afd47c96433a30	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/final-4qsv7b4x/NLA-RA09-Scalar.log
100644 blob e5c362622259cd89fab077711e8002396b6a3742	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/final-4qsv7b4x/result.json
100644 blob 94f44ac857ef52cfd1a70233d16287b2ba3bdac7	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/final-4qsv7b4x/verification-scalar-development-Inspect.lean.txt
100644 blob 24a07989647e83f1416b091e7951c9396ea6d4ee	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/final-4qsv7b4x/verification-scalar-development-Inspect.log
100644 blob fb268c94371fd16464aae1fdc5718b887a06662b	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/final-latest.json
100644 blob 0da5eba561fb40c943aed2ecf212415d354eb9e0	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/final_check.py
100644 blob cd9ca3f12a68cceb98d8b28ecf99c19c8bdfb839	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/handoff.json
100644 blob 7e527ef737b28c244b79fda7d2253f993b7d9035	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/latest.json
100644 blob 211c08cded70b5598b77e7af7e141a5da6895e06	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/prefix-cleanup.json
100644 blob 3cdc5da9dbb0ece9dfd384f6a90ae7593d9f4d9e	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/run.py
100644 blob 6f63643e8a7ff28c4127fb01217b63bf7859fb1f	randomized-and-low-rank-approximation/RA-09/lean/verification/scalar-development/seal.py
100644 blob 2b4c8b5c92e7471e2a71a1b619f21790c40be3fc	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-column-development/EVIDENCE-MANIFEST.json
100644 blob e946570e83448bba085311fa1fcc98cac410f86f	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-column-development/ExactContract.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-column-development/attempt-a22w20yw/NLA-RA09-Definitions.lean.log
100644 blob 632868af4367bfedade9d88579ea175f477c6d99	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-column-development/attempt-a22w20yw/NLA-RA09-Definitions.lean.txt
100644 blob 91a911fe5ea6cc1260f468525ed22c1a64e77584	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-column-development/attempt-a22w20yw/NLA-RA09-ZeroColumn.lean.log
100644 blob ad03aa0c495be4d68bd934eaf7a67745f7268b2b	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-column-development/attempt-a22w20yw/NLA-RA09-ZeroColumn.lean.txt
100644 blob 32f7166595abb8d6c95b9a7da53fc52a9ddeb002	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-column-development/attempt-a22w20yw/result.json
100644 blob 763c461667210618e2a2ac7e8b4099e296791c56	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-column-development/attempt-a22w20yw/run.py
100644 blob 04154a1f3e5e8cdd354e521ed1acb561926d352c	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-column-development/attempt-ak_1tqkr/NLA-RA09-ZeroColumn.lean.log
100644 blob e76a40b4ed4612295d50e1cfaef593c5d8bf734c	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-column-development/attempt-ak_1tqkr/NLA-RA09-ZeroColumn.lean.txt
100644 blob 998ea31961949b0624358b2d31e068ee13f1a703	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-column-development/attempt-ak_1tqkr/result.json
100644 blob 763c461667210618e2a2ac7e8b4099e296791c56	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-column-development/attempt-ak_1tqkr/run.py
100644 blob 73aeabcfa2cb44ae7ce057fd38fceb5ce02dfb7c	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-column-development/attempt-c0vspbhi/result.json
100644 blob 763c461667210618e2a2ac7e8b4099e296791c56	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-column-development/attempt-c0vspbhi/run.py
100644 blob f992f38d572b50a25a84159963630f51b55fd448	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-column-development/attempt-c0vspbhi/verification-zero-column-development-ExactContract.lean.log
100644 blob e946570e83448bba085311fa1fcc98cac410f86f	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-column-development/attempt-c0vspbhi/verification-zero-column-development-ExactContract.lean.txt
100644 blob c615d6c0ac7f22a9573f764410169c1918b02eb9	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-column-development/handoff.json
100644 blob 515cccbe2e32be121db275ca7cb432b78fcc853e	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-column-development/prefix.json
100644 blob 763c461667210618e2a2ac7e8b4099e296791c56	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-column-development/run.py
100644 blob 74bad1fdf4880a92a9b6918992f2c11bb2aba54d	randomized-and-low-rank-approximation/RA-09/lean/verification/zero-column-ownership-transfer.json
